File: 64MB_image.png
xor_with_sha_key_numba: 0.000024092
xor_with_sha_key: 0.000049536
xor_with_sha_key_numba: 0.000057832
xor_with_sha_key: 0.000083332
aes_encrypt: 0.000118461
_se_encrypt: 0.000787062
itr_count: 2099
_get_2d_array: 0.000016685
dwt2d: 0.000219700
dwt2d: 0.000073258
sha256_with_key: 0.000021333
sha512_with_key: 0.000025611
xor_with_sha_key_numba: 0.000023462
xor_with_sha_key: 0.000047388
xor_with_sha_key_numba: 0.000078499
xor_with_sha_key: 0.000103054
aes_encrypt: 0.000116813
_se_encrypt: 0.000771377
itr_count: 2100
_get_2d_array: 0.000019148
dwt2d: 0.000255459
dwt2d: 0.000075277
sha256_with_key: 0.000022611
sha512_with_key: 0.000026777
xor_with_sha_key_numba: 0.000024278
xor_with_sha_key: 0.000049129
xor_with_sha_key_numba: 0.000058795
xor_with_sha_key: 0.000082573
aes_encrypt: 0.000149905
_se_encrypt: 0.000834468
itr_count: 2101
_get_2d_array: 0.000018815
dwt2d: 0.000223941
dwt2d: 0.000075629
sha256_with_key: 0.000021296
sha512_with_key: 0.000026703
xor_with_sha_key_numba: 0.000022963
xor_with_sha_key: 0.000049259
xor_with_sha_key_numba: 0.000058110
xor_with_sha_key: 0.000082036
aes_encrypt: 0.000114609
_se_encrypt: 0.000760655
itr_count: 2102
_get_2d_array: 0.000017073
dwt2d: 0.000244033
dwt2d: 0.000073073
sha256_with_key: 0.000020777
sha512_with_key: 0.000025926
xor_with_sha_key_numba: 0.000024462
xor_with_sha_key: 0.000048684
xor_with_sha_key_numba: 0.000058628
xor_with_sha_key: 0.000082406
aes_encrypt: 0.000112165
_se_encrypt: 0.000770822
itr_count: 2103
_get_2d_array: 0.000016537
dwt2d: 0.000247792
dwt2d: 0.000074647
sha256_with_key: 0.000021073
sha512_with_key: 0.000026315
xor_with_sha_key_numba: 0.000023425
xor_with_sha_key: 0.000046610
xor_with_sha_key_numba: 0.000058128
xor_with_sha_key: 0.000082628
aes_encrypt: 0.000117628
_se_encrypt: 0.000784822
itr_count: 2104
_get_2d_array: 0.000016851
dwt2d: 0.000224126
dwt2d: 0.000073481
sha256_with_key: 0.000019648
sha512_with_key: 0.000027463
xor_with_sha_key_numba: 0.000023963
xor_with_sha_key: 0.000047481
xor_with_sha_key_numba: 0.000058239
xor_with_sha_key: 0.000081258
aes_encrypt: 0.000118590
_se_encrypt: 0.000778877
itr_count: 2105
_get_2d_array: 0.000017833
dwt2d: 0.000228812
dwt2d: 0.000074999
sha256_with_key: 0.000022240
sha512_with_key: 0.000027944
xor_with_sha_key_numba: 0.000024018
xor_with_sha_key: 0.000047259
xor_with_sha_key_numba: 0.000061962
xor_with_sha_key: 0.000107868
aes_encrypt: 0.000121905
_se_encrypt: 0.000802599
itr_count: 2106
_get_2d_array: 0.000017667
dwt2d: 0.000229293
dwt2d: 0.000074462
sha256_with_key: 0.000020666
sha512_with_key: 0.000027277
xor_with_sha_key_numba: 0.000023685
xor_with_sha_key: 0.000047425
xor_with_sha_key_numba: 0.000058981
xor_with_sha_key: 0.000083221
aes_encrypt: 0.000141387
_se_encrypt: 0.000791987
itr_count: 2107
_get_2d_array: 0.000019110
dwt2d: 0.000225923
dwt2d: 0.000073184
sha256_with_key: 0.000022018
sha512_with_key: 0.000026074
xor_with_sha_key_numba: 0.000022592
xor_with_sha_key: 0.000046296
xor_with_sha_key_numba: 0.000056777
xor_with_sha_key: 0.000079499
aes_encrypt: 0.000110887
_se_encrypt: 0.000751544
itr_count: 2108
_get_2d_array: 0.000015981
dwt2d: 0.000233885
dwt2d: 0.000069666
sha256_with_key: 0.000019407
sha512_with_key: 0.000025648
xor_with_sha_key_numba: 0.000022259
xor_with_sha_key: 0.000045407
xor_with_sha_key_numba: 0.000055018
xor_with_sha_key: 0.000078091
aes_encrypt: 0.000112721
_se_encrypt: 0.000742544
itr_count: 2109
_get_2d_array: 0.000018593
dwt2d: 0.000211237
dwt2d: 0.000072388
sha256_with_key: 0.000020518
sha512_with_key: 0.000025851
xor_with_sha_key_numba: 0.000022648
xor_with_sha_key: 0.000046166
xor_with_sha_key_numba: 0.000059777
xor_with_sha_key: 0.000083295
aes_encrypt: 0.000121128
_se_encrypt: 0.000763359
itr_count: 2110
_get_2d_array: 0.000017222
dwt2d: 0.000214885
dwt2d: 0.000070685
sha256_with_key: 0.000018963
sha512_with_key: 0.000024222
xor_with_sha_key_numba: 0.000022482
xor_with_sha_key: 0.000045536
xor_with_sha_key_numba: 0.000057314
xor_with_sha_key: 0.000080462
aes_encrypt: 0.000109979
_se_encrypt: 0.000741433
itr_count: 2111
_get_2d_array: 0.000016592
dwt2d: 0.000219275
dwt2d: 0.000070221
sha256_with_key: 0.000018963
sha512_with_key: 0.000024963
xor_with_sha_key_numba: 0.000021666
xor_with_sha_key: 0.000043240
xor_with_sha_key_numba: 0.000053166
xor_with_sha_key: 0.000073814
aes_encrypt: 0.000129664
_se_encrypt: 0.000735673
itr_count: 2112
_get_2d_array: 0.000016537
dwt2d: 0.000213756
dwt2d: 0.000069351
sha256_with_key: 0.000020166
sha512_with_key: 0.000025278
xor_with_sha_key_numba: 0.000021500
xor_with_sha_key: 0.000043758
xor_with_sha_key_numba: 0.000057129
xor_with_sha_key: 0.000080795
aes_encrypt: 0.000110220
_se_encrypt: 0.000722877
itr_count: 2113
_get_2d_array: 0.000016630
dwt2d: 0.000230459
dwt2d: 0.000070332
sha256_with_key: 0.000019092
sha512_with_key: 0.000024648
xor_with_sha_key_numba: 0.000022592
xor_with_sha_key: 0.000045314
xor_with_sha_key_numba: 0.000053591
xor_with_sha_key: 0.000074573
aes_encrypt: 0.000109202
_se_encrypt: 0.000730137
itr_count: 2114
_get_2d_array: 0.000016092
dwt2d: 0.000211885
dwt2d: 0.000087647
sha256_with_key: 0.000019815
sha512_with_key: 0.000024037
xor_with_sha_key_numba: 0.000021907
xor_with_sha_key: 0.000044203
xor_with_sha_key_numba: 0.000055018
xor_with_sha_key: 0.000078166
aes_encrypt: 0.000108202
_se_encrypt: 0.000729267
itr_count: 2115
_get_2d_array: 0.000016166
dwt2d: 0.000209941
dwt2d: 0.000069776
sha256_with_key: 0.000018981
sha512_with_key: 0.000024630
xor_with_sha_key_numba: 0.000022444
xor_with_sha_key: 0.000043722
xor_with_sha_key_numba: 0.000076702
xor_with_sha_key: 0.000101017
aes_encrypt: 0.000173368
_se_encrypt: 0.001796768
itr_count: 2116
_get_2d_array: 0.000026204
dwt2d: 0.001442774
dwt2d: 0.000082480
sha256_with_key: 0.000052110
sha512_with_key: 0.000035851
xor_with_sha_key_numba: 0.000028296
xor_with_sha_key: 0.000063240
xor_with_sha_key_numba: 0.000055703
xor_with_sha_key: 0.000078036
aes_encrypt: 0.000159831
_se_encrypt: 0.002128949
itr_count: 2117
_get_2d_array: 0.000022852
dwt2d: 0.000226071
dwt2d: 0.000072869
sha256_with_key: 0.000022630
sha512_with_key: 0.000047185
xor_with_sha_key_numba: 0.000023019
xor_with_sha_key: 0.000048518
xor_with_sha_key_numba: 0.000054721
xor_with_sha_key: 0.000076740
aes_encrypt: 0.000121553
_se_encrypt: 0.000788451
itr_count: 2118
_get_2d_array: 0.000017777
dwt2d: 0.000221164
dwt2d: 0.000072036
sha256_with_key: 0.000021703
sha512_with_key: 0.000025351
xor_with_sha_key_numba: 0.000022185
xor_with_sha_key: 0.000045963
xor_with_sha_key_numba: 0.000054925
xor_with_sha_key: 0.000097517
aes_encrypt: 0.000120331
_se_encrypt: 0.000770655
itr_count: 2119
_get_2d_array: 0.000018389
dwt2d: 0.000214867
dwt2d: 0.000071258
sha256_with_key: 0.000021315
sha512_with_key: 0.000025240
xor_with_sha_key_numba: 0.000021592
xor_with_sha_key: 0.000045111
xor_with_sha_key_numba: 0.000055277
xor_with_sha_key: 0.000078239
aes_encrypt: 0.000112351
_se_encrypt: 0.000732229
itr_count: 2120
_get_2d_array: 0.000018667
dwt2d: 0.000277570
dwt2d: 0.000072462
sha256_with_key: 0.000024315
sha512_with_key: 0.000026018
xor_with_sha_key_numba: 0.000023370
xor_with_sha_key: 0.000048740
xor_with_sha_key_numba: 0.000055184
xor_with_sha_key: 0.000076870
aes_encrypt: 0.000126350
_se_encrypt: 0.000823303
itr_count: 2121
_get_2d_array: 0.000018129
dwt2d: 0.000238644
dwt2d: 0.000072092
sha256_with_key: 0.000020148
sha512_with_key: 0.000024759
xor_with_sha_key_numba: 0.000022241
xor_with_sha_key: 0.000045888
xor_with_sha_key_numba: 0.000055017
xor_with_sha_key: 0.000078295
aes_encrypt: 0.000114961
_se_encrypt: 0.000758562
itr_count: 2122
_get_2d_array: 0.000017352
dwt2d: 0.000216830
dwt2d: 0.000091203
sha256_with_key: 0.000019703
sha512_with_key: 0.000025166
xor_with_sha_key_numba: 0.000022814
xor_with_sha_key: 0.000047185
xor_with_sha_key_numba: 0.000055018
xor_with_sha_key: 0.000078018
aes_encrypt: 0.000113683
_se_encrypt: 0.000754766
itr_count: 2123
_get_2d_array: 0.000017519
dwt2d: 0.000219164
dwt2d: 0.000071036
sha256_with_key: 0.000019463
sha512_with_key: 0.000026203
xor_with_sha_key_numba: 0.000044240
xor_with_sha_key: 0.000068869
xor_with_sha_key_numba: 0.000053962
xor_with_sha_key: 0.000076276
aes_encrypt: 0.000115017
_se_encrypt: 0.000754562
itr_count: 2124
_get_2d_array: 0.000016685
dwt2d: 0.000216071
dwt2d: 0.000071480
sha256_with_key: 0.000021759
sha512_with_key: 0.000025370
xor_with_sha_key_numba: 0.000021370
xor_with_sha_key: 0.000043166
xor_with_sha_key_numba: 0.000055054
xor_with_sha_key: 0.000077517
aes_encrypt: 0.000133127
_se_encrypt: 0.000749488
itr_count: 2125
_get_2d_array: 0.000017592
dwt2d: 0.000214885
dwt2d: 0.000072702
sha256_with_key: 0.000018908
sha512_with_key: 0.000024519
xor_with_sha_key_numba: 0.000021629
xor_with_sha_key: 0.000044832
xor_with_sha_key_numba: 0.000055591
xor_with_sha_key: 0.000080017
aes_encrypt: 0.000108776
_se_encrypt: 0.000726822
itr_count: 2126
_get_2d_array: 0.000016741
dwt2d: 0.000231256
dwt2d: 0.000070906
sha256_with_key: 0.000020537
sha512_with_key: 0.000024907
xor_with_sha_key_numba: 0.000022573
xor_with_sha_key: 0.000044685
xor_with_sha_key_numba: 0.000055277
xor_with_sha_key: 0.000078592
aes_encrypt: 0.000113313
_se_encrypt: 0.000743711
itr_count: 2127
_get_2d_array: 0.000017241
dwt2d: 0.000214830
dwt2d: 0.000090258
sha256_with_key: 0.000021370
sha512_with_key: 0.000025907
xor_with_sha_key_numba: 0.000021814
xor_with_sha_key: 0.000044203
xor_with_sha_key_numba: 0.000054999
xor_with_sha_key: 0.000077888
aes_encrypt: 0.000114369
_se_encrypt: 0.000749099
itr_count: 2128
_get_2d_array: 0.000016852
dwt2d: 0.000217367
dwt2d: 0.000069684
sha256_with_key: 0.000019204
sha512_with_key: 0.000023889
xor_with_sha_key_numba: 0.000021666
xor_with_sha_key: 0.000043036
xor_with_sha_key_numba: 0.000057759
xor_with_sha_key: 0.000081832
aes_encrypt: 0.000110906
_se_encrypt: 0.000746489
itr_count: 2129
_get_2d_array: 0.000017481
dwt2d: 0.000217367
dwt2d: 0.000071073
sha256_with_key: 0.000019204
sha512_with_key: 0.000024888
xor_with_sha_key_numba: 0.000021333
xor_with_sha_key: 0.000042814
xor_with_sha_key_numba: 0.000055592
xor_with_sha_key: 0.000078925
aes_encrypt: 0.000130943
_se_encrypt: 0.000743415
itr_count: 2130
_get_2d_array: 0.000018296
dwt2d: 0.000213256
dwt2d: 0.000069425
sha256_with_key: 0.000020482
sha512_with_key: 0.000025778
xor_with_sha_key_numba: 0.000023148
xor_with_sha_key: 0.000045518
xor_with_sha_key_numba: 0.000061573
xor_with_sha_key: 0.000084499
aes_encrypt: 0.000114017
_se_encrypt: 0.000737266
itr_count: 2131
_get_2d_array: 0.000016870
dwt2d: 0.000233089
dwt2d: 0.000069777
sha256_with_key: 0.000020315
sha512_with_key: 0.000025444
xor_with_sha_key_numba: 0.000021851
xor_with_sha_key: 0.000044610
xor_with_sha_key_numba: 0.000055054
xor_with_sha_key: 0.000078388
aes_encrypt: 0.000111813
_se_encrypt: 0.000741563
itr_count: 2132
_get_2d_array: 0.000016648
dwt2d: 0.000217960
dwt2d: 0.000088388
sha256_with_key: 0.000020352
sha512_with_key: 0.000025463
xor_with_sha_key_numba: 0.000022778
xor_with_sha_key: 0.000045555
xor_with_sha_key_numba: 0.000055722
xor_with_sha_key: 0.000077739
aes_encrypt: 0.000115480
_se_encrypt: 0.000752433
itr_count: 2133
_get_2d_array: 0.000016870
dwt2d: 0.000214367
dwt2d: 0.000070221
sha256_with_key: 0.000019352
sha512_with_key: 0.000024648
xor_with_sha_key_numba: 0.000022407
xor_with_sha_key: 0.000044277
xor_with_sha_key_numba: 0.000056851
xor_with_sha_key: 0.000098221
aes_encrypt: 0.000109054
_se_encrypt: 0.000734045
itr_count: 2134
_get_2d_array: 0.000017556
dwt2d: 0.000216034
dwt2d: 0.000070240
sha256_with_key: 0.000019518
sha512_with_key: 0.000025870
xor_with_sha_key_numba: 0.000021574
xor_with_sha_key: 0.000044184
xor_with_sha_key_numba: 0.000055166
xor_with_sha_key: 0.000078276
aes_encrypt: 0.000105257
_se_encrypt: 0.000789155
itr_count: 2135
_get_2d_array: 0.000016630
dwt2d: 0.000215107
dwt2d: 0.000069443
sha256_with_key: 0.000020703
sha512_with_key: 0.000025518
xor_with_sha_key_numba: 0.000021685
xor_with_sha_key: 0.000044481
xor_with_sha_key_numba: 0.000052962
xor_with_sha_key: 0.000073870
aes_encrypt: 0.000114998
_se_encrypt: 0.000723934
itr_count: 2136
_get_2d_array: 0.000016370
dwt2d: 0.000228774
dwt2d: 0.000071165
sha256_with_key: 0.000019352
sha512_with_key: 0.000025370
xor_with_sha_key_numba: 0.000022759
xor_with_sha_key: 0.000046295
xor_with_sha_key_numba: 0.000055832
xor_with_sha_key: 0.000079517
aes_encrypt: 0.000110276
_se_encrypt: 0.000740933
itr_count: 2137
_get_2d_array: 0.000017481
dwt2d: 0.000214589
dwt2d: 0.000087666
sha256_with_key: 0.000019555
sha512_with_key: 0.000024833
xor_with_sha_key_numba: 0.000022499
xor_with_sha_key: 0.000044555
xor_with_sha_key_numba: 0.000055314
xor_with_sha_key: 0.000077554
aes_encrypt: 0.000109554
_se_encrypt: 0.000739934
itr_count: 2138
_get_2d_array: 0.000016166
dwt2d: 0.000214367
dwt2d: 0.000069480
sha256_with_key: 0.000018685
sha512_with_key: 0.000024092
xor_with_sha_key_numba: 0.000021796
xor_with_sha_key: 0.000042388
xor_with_sha_key_numba: 0.000072721
xor_with_sha_key: 0.000095424
aes_encrypt: 0.000110054
_se_encrypt: 0.000729285
itr_count: 2139
_get_2d_array: 0.000016611
dwt2d: 0.000215478
dwt2d: 0.000070962
sha256_with_key: 0.000019167
sha512_with_key: 0.000024519
xor_with_sha_key_numba: 0.000022074
xor_with_sha_key: 0.000044111
xor_with_sha_key_numba: 0.000054554
xor_with_sha_key: 0.000077425
aes_encrypt: 0.000107220
_se_encrypt: 0.000716452
itr_count: 2140
_get_2d_array: 0.000017907
dwt2d: 0.000212312
dwt2d: 0.000071351
sha256_with_key: 0.000019870
sha512_with_key: 0.000024518
xor_with_sha_key_numba: 0.000023000
xor_with_sha_key: 0.000046203
xor_with_sha_key_numba: 0.000055647
xor_with_sha_key: 0.000079276
aes_encrypt: 0.000113758
_se_encrypt: 0.000731730
itr_count: 2141
_get_2d_array: 0.000015518
dwt2d: 0.000233737
dwt2d: 0.000071758
sha256_with_key: 0.000020055
sha512_with_key: 0.000028314
xor_with_sha_key_numba: 0.000024999
xor_with_sha_key: 0.000052166
xor_with_sha_key_numba: 0.000056611
xor_with_sha_key: 0.000081221
aes_encrypt: 0.000153831
_se_encrypt: 0.000923986
itr_count: 2142
_get_2d_array: 0.000022333
dwt2d: 0.001783880
dwt2d: 0.000085721
sha256_with_key: 0.000036814
sha512_with_key: 0.000034092
xor_with_sha_key_numba: 0.000027666
xor_with_sha_key: 0.000061851
xor_with_sha_key_numba: 0.000058462
xor_with_sha_key: 0.000085832
aes_encrypt: 0.000168183
_se_encrypt: 0.002486536
itr_count: 2143
_get_2d_array: 0.000023667
dwt2d: 0.000232755
dwt2d: 0.000071573
sha256_with_key: 0.000023704
sha512_with_key: 0.000027351
xor_with_sha_key_numba: 0.000022296
xor_with_sha_key: 0.000048203
xor_with_sha_key_numba: 0.000054665
xor_with_sha_key: 0.000077313
aes_encrypt: 0.000123516
_se_encrypt: 0.000796728
itr_count: 2144
_get_2d_array: 0.000017648
dwt2d: 0.000290181
dwt2d: 0.000073555
sha256_with_key: 0.000024333
sha512_with_key: 0.000027666
xor_with_sha_key_numba: 0.000024203
xor_with_sha_key: 0.000052555
xor_with_sha_key_numba: 0.000056258
xor_with_sha_key: 0.000078406
aes_encrypt: 0.000157516
_se_encrypt: 0.000873339
itr_count: 2145
_get_2d_array: 0.000022351
dwt2d: 0.000226460
dwt2d: 0.000071592
sha256_with_key: 0.000020944
sha512_with_key: 0.000026111
xor_with_sha_key_numba: 0.000023110
xor_with_sha_key: 0.000047296
xor_with_sha_key_numba: 0.000054814
xor_with_sha_key: 0.000077165
aes_encrypt: 0.000126961
_se_encrypt: 0.000818431
itr_count: 2146
_get_2d_array: 0.000017685
dwt2d: 0.000220441
dwt2d: 0.000071055
sha256_with_key: 0.000020611
sha512_with_key: 0.000025056
xor_with_sha_key_numba: 0.000022314
xor_with_sha_key: 0.000044980
xor_with_sha_key_numba: 0.000054481
xor_with_sha_key: 0.000077591
aes_encrypt: 0.000113072
_se_encrypt: 0.000732136
itr_count: 2147
_get_2d_array: 0.000016259
dwt2d: 0.000237589
dwt2d: 0.000071110
sha256_with_key: 0.000020870
sha512_with_key: 0.000025074
xor_with_sha_key_numba: 0.000023536
xor_with_sha_key: 0.000047980
xor_with_sha_key_numba: 0.000054703
xor_with_sha_key: 0.000077055
aes_encrypt: 0.000113814
_se_encrypt: 0.000753747
itr_count: 2148
_get_2d_array: 0.000016556
dwt2d: 0.000215441
dwt2d: 0.000071296
sha256_with_key: 0.000023111
sha512_with_key: 0.000025574
xor_with_sha_key_numba: 0.000023871
xor_with_sha_key: 0.000049444
xor_with_sha_key_numba: 0.000055611
xor_with_sha_key: 0.000080054
aes_encrypt: 0.000126017
_se_encrypt: 0.000828265
itr_count: 2149
_get_2d_array: 0.000017833
dwt2d: 0.000221719
dwt2d: 0.000071813
sha256_with_key: 0.000019370
sha512_with_key: 0.000024370
xor_with_sha_key_numba: 0.000042666
xor_with_sha_key: 0.000067166
xor_with_sha_key_numba: 0.000055795
xor_with_sha_key: 0.000080184
aes_encrypt: 0.000119072
_se_encrypt: 0.000763395
itr_count: 2150
_get_2d_array: 0.000018166
dwt2d: 0.000221053
dwt2d: 0.000071369
sha256_with_key: 0.000021167
sha512_with_key: 0.000024796
xor_with_sha_key_numba: 0.000022962
xor_with_sha_key: 0.000045981
xor_with_sha_key_numba: 0.000054888
xor_with_sha_key: 0.000077406
aes_encrypt: 0.000141090
_se_encrypt: 0.000764414
itr_count: 2151
_get_2d_array: 0.000018277
dwt2d: 0.000213904
dwt2d: 0.000069592
sha256_with_key: 0.000020462
sha512_with_key: 0.000025111
xor_with_sha_key_numba: 0.000022536
xor_with_sha_key: 0.000044963
xor_with_sha_key_numba: 0.000055554
xor_with_sha_key: 0.000077295
aes_encrypt: 0.000111220
_se_encrypt: 0.000721989
itr_count: 2152
_get_2d_array: 0.000017463
dwt2d: 0.000230497
dwt2d: 0.000070610
sha256_with_key: 0.000019370
sha512_with_key: 0.000024555
xor_with_sha_key_numba: 0.000022685
xor_with_sha_key: 0.000047314
xor_with_sha_key_numba: 0.000055295
xor_with_sha_key: 0.000077962
aes_encrypt: 0.000113035
_se_encrypt: 0.000739803
itr_count: 2153
_get_2d_array: 0.000016648
dwt2d: 0.000213348
dwt2d: 0.000089332
sha256_with_key: 0.000020425
sha512_with_key: 0.000025129
xor_with_sha_key_numba: 0.000022074
xor_with_sha_key: 0.000044981
xor_with_sha_key_numba: 0.000056129
xor_with_sha_key: 0.000079647
aes_encrypt: 0.000110961
_se_encrypt: 0.000739711
itr_count: 2154
_get_2d_array: 0.000015814
dwt2d: 0.000214089
dwt2d: 0.000069092
sha256_with_key: 0.000018667
sha512_with_key: 0.000025222
xor_with_sha_key_numba: 0.000022092
xor_with_sha_key: 0.000043777
xor_with_sha_key_numba: 0.000057425
xor_with_sha_key: 0.000082647
aes_encrypt: 0.000112999
_se_encrypt: 0.000741285
itr_count: 2155
_get_2d_array: 0.000016333
dwt2d: 0.000211385
dwt2d: 0.000069814
sha256_with_key: 0.000019685
sha512_with_key: 0.000024684
xor_with_sha_key_numba: 0.000021944
xor_with_sha_key: 0.000043203
xor_with_sha_key_numba: 0.000055777
xor_with_sha_key: 0.000077795
aes_encrypt: 0.000128665
_se_encrypt: 0.000732470
itr_count: 2156
_get_2d_array: 0.000018518
dwt2d: 0.000211700
dwt2d: 0.000072055
sha256_with_key: 0.000018704
sha512_with_key: 0.000025185
xor_with_sha_key_numba: 0.000022092
xor_with_sha_key: 0.000044259
xor_with_sha_key_numba: 0.000056629
xor_with_sha_key: 0.000079925
aes_encrypt: 0.000111220
_se_encrypt: 0.000723655
itr_count: 2157
_get_2d_array: 0.000016426
dwt2d: 0.000229182
dwt2d: 0.000071758
sha256_with_key: 0.000019759
sha512_with_key: 0.000025574
xor_with_sha_key_numba: 0.000022815
xor_with_sha_key: 0.000045537
xor_with_sha_key_numba: 0.000055869
xor_with_sha_key: 0.000079091
aes_encrypt: 0.000112610
_se_encrypt: 0.000741414
itr_count: 2158
_get_2d_array: 0.000016426
dwt2d: 0.000214737
dwt2d: 0.000072148
sha256_with_key: 0.000021815
sha512_with_key: 0.000025203
xor_with_sha_key_numba: 0.000024500
xor_with_sha_key: 0.000046981
xor_with_sha_key_numba: 0.000055036
xor_with_sha_key: 0.000077258
aes_encrypt: 0.000112147
_se_encrypt: 0.000750137
itr_count: 2159
_get_2d_array: 0.000017926
dwt2d: 0.000213108
dwt2d: 0.000071628
sha256_with_key: 0.000017907
sha512_with_key: 0.000023888
xor_with_sha_key_numba: 0.000022814
xor_with_sha_key: 0.000044333
xor_with_sha_key_numba: 0.000077647
xor_with_sha_key: 0.000101054
aes_encrypt: 0.000111906
_se_encrypt: 0.000741341
itr_count: 2160
_get_2d_array: 0.000017518
dwt2d: 0.000211293
dwt2d: 0.000072998
sha256_with_key: 0.000018759
sha512_with_key: 0.000025222
xor_with_sha_key_numba: 0.000021778
xor_with_sha_key: 0.000044444
xor_with_sha_key_numba: 0.000055203
xor_with_sha_key: 0.000076684
aes_encrypt: 0.000108924
_se_encrypt: 0.000718266
itr_count: 2161
_get_2d_array: 0.000018648
dwt2d: 0.000216145
dwt2d: 0.000070795
sha256_with_key: 0.000020241
sha512_with_key: 0.000025074
xor_with_sha_key_numba: 0.000022593
xor_with_sha_key: 0.000045036
xor_with_sha_key_numba: 0.000055814
xor_with_sha_key: 0.000079055
aes_encrypt: 0.000109572
_se_encrypt: 0.000724692
itr_count: 2162
_get_2d_array: 0.000016610
dwt2d: 0.000231793
dwt2d: 0.000070869
sha256_with_key: 0.000020463
sha512_with_key: 0.000025296
xor_with_sha_key_numba: 0.000022055
xor_with_sha_key: 0.000045148
xor_with_sha_key_numba: 0.000055870
xor_with_sha_key: 0.000078610
aes_encrypt: 0.000110554
_se_encrypt: 0.000739988
itr_count: 2163
_get_2d_array: 0.000017203
dwt2d: 0.000213460
dwt2d: 0.000070091
sha256_with_key: 0.000020092
sha512_with_key: 0.000026295
xor_with_sha_key_numba: 0.000022704
xor_with_sha_key: 0.000046184
xor_with_sha_key_numba: 0.000056517
xor_with_sha_key: 0.000079980
aes_encrypt: 0.000115961
_se_encrypt: 0.000753674
itr_count: 2164
_get_2d_array: 0.000018277
dwt2d: 0.000217811
dwt2d: 0.000069999
sha256_with_key: 0.000019426
sha512_with_key: 0.000025129
xor_with_sha_key_numba: 0.000023129
xor_with_sha_key: 0.000046203
xor_with_sha_key_numba: 0.000053944
xor_with_sha_key: 0.000095498
aes_encrypt: 0.000110831
_se_encrypt: 0.000742451
itr_count: 2165
_get_2d_array: 0.000016555
dwt2d: 0.000216459
dwt2d: 0.000069647
sha256_with_key: 0.000020314
sha512_with_key: 0.000024444
xor_with_sha_key_numba: 0.000022833
xor_with_sha_key: 0.000044888
xor_with_sha_key_numba: 0.000055258
xor_with_sha_key: 0.000078740
aes_encrypt: 0.000107091
_se_encrypt: 0.000717748
itr_count: 2166
_get_2d_array: 0.000042629
dwt2d: 0.000210608
dwt2d: 0.000070851
sha256_with_key: 0.000019130
sha512_with_key: 0.000025332
xor_with_sha_key_numba: 0.000022704
xor_with_sha_key: 0.000045370
xor_with_sha_key_numba: 0.000056906
xor_with_sha_key: 0.000079684
aes_encrypt: 0.000140720
_se_encrypt: 0.000886283
itr_count: 2167
_get_2d_array: 0.000019740
dwt2d: 0.001066206
dwt2d: 0.000080592
sha256_with_key: 0.000034388
sha512_with_key: 0.000031685
xor_with_sha_key_numba: 0.000027018
xor_with_sha_key: 0.000057332
xor_with_sha_key_numba: 0.000055221
xor_with_sha_key: 0.000077721
aes_encrypt: 0.000164849
_se_encrypt: 0.001716381
itr_count: 2168
_get_2d_array: 0.000024407
dwt2d: 0.000486640
dwt2d: 0.000076388
sha256_with_key: 0.000030537
sha512_with_key: 0.000029777
xor_with_sha_key_numba: 0.000026444
xor_with_sha_key: 0.000054481
xor_with_sha_key_numba: 0.000055759
xor_with_sha_key: 0.000078480
aes_encrypt: 0.000147794
_se_encrypt: 0.001096927
itr_count: 2169
_get_2d_array: 0.000020425
dwt2d: 0.000242793
dwt2d: 0.000071684
sha256_with_key: 0.000023426
sha512_with_key: 0.000025648
xor_with_sha_key_numba: 0.000023278
xor_with_sha_key: 0.000046758
xor_with_sha_key_numba: 0.000056055
xor_with_sha_key: 0.000078388
aes_encrypt: 0.000114906
_se_encrypt: 0.000771914
itr_count: 2170
_get_2d_array: 0.000017241
dwt2d: 0.000213922
dwt2d: 0.000085628
sha256_with_key: 0.000021481
sha512_with_key: 0.000025073
xor_with_sha_key_numba: 0.000023241
xor_with_sha_key: 0.000046240
xor_with_sha_key_numba: 0.000055018
xor_with_sha_key: 0.000076332
aes_encrypt: 0.000113813
_se_encrypt: 0.000747692
itr_count: 2171
_get_2d_array: 0.000017982
dwt2d: 0.000211793
dwt2d: 0.000069758
sha256_with_key: 0.000020018
sha512_with_key: 0.000024463
xor_with_sha_key_numba: 0.000037407
xor_with_sha_key: 0.000060036
xor_with_sha_key_numba: 0.000054703
xor_with_sha_key: 0.000077592
aes_encrypt: 0.000110035
_se_encrypt: 0.000735118
itr_count: 2172
_get_2d_array: 0.000016925
dwt2d: 0.000217164
dwt2d: 0.000070684
sha256_with_key: 0.000095332
sha512_with_key: 0.000026537
xor_with_sha_key_numba: 0.000024166
xor_with_sha_key: 0.000048240
xor_with_sha_key_numba: 0.000057573
xor_with_sha_key: 0.000080832
aes_encrypt: 0.000124609
_se_encrypt: 0.000855857
itr_count: 2173
_get_2d_array: 0.000017370
dwt2d: 0.000218682
dwt2d: 0.000071332
sha256_with_key: 0.000021018
sha512_with_key: 0.000025296
xor_with_sha_key_numba: 0.000022518
xor_with_sha_key: 0.000044333
xor_with_sha_key_numba: 0.000054981
xor_with_sha_key: 0.000079091
aes_encrypt: 0.000109776
_se_encrypt: 0.000731711
itr_count: 2174
_get_2d_array: 0.000017556
dwt2d: 0.000213756
dwt2d: 0.000070740
sha256_with_key: 0.000020907
sha512_with_key: 0.000027055
